Institution name,Title,Volume title,Volume,Issue,First page,Article number,Month,Year,url,additional information
Cranfield University,"""Airport connectivity optimization for 5G ultra-dense networks""",IEEE Transactions on Cognitive and Developmental Systems,6,3,980,,June,2020,https://results2021.ref.ac.uk/outputs/0aebb1f1-76e4-4f5c-90c5-6ed7bb0e9324,"These research findings have been utilised by Thales to inform the development of a roadmap for aviation connectivity to design the future of smart airports (Head of Civil Avionics and Business Development, Contact Details: Audit_file_27451414). The research also led to follow-on PhD funding as part of the Department for Transport “Future Aviation Security Solutions” (FASS) programme (£130K) supported by Thales on airport connectivity with 5G and Wi-Fi."
Bangor University / Prifysgol Bangor,14.5GHz energy for dermatological applications - initial in-vivo data with histology,2016 IEEE MTT-S International Microwave Symposium (IMS),,,,,May,2016,https://results2021.ref.ac.uk/outputs/9dad4f88-6b44-4230-b2e7-f381ad00856c,"Presents fundamental research carried out in the Medical Microwave Research Group at Bangor demonstrating first use of Ku band (14.5GHz) for dermatology. Led to program of research involving postgraduates, culminating in a new treatment for skin cancer. This solution displaces photodynamic therapy (which normally  requires multiple visits to clinics) thus simplifying the treatment procedure and reducing costs. Supported with funding of £250K given to the group by a long-term sufferer of skin cancer. Led to an initially focused treatment of Bowen’s disease. IP is protected by granted patents in Europe (EP3463139) and pending grant in USA, Australia, and Singapore."
University of East London,"5G Uniform Linear Arrays With Beamforming and Spatial Multiplexing at 28, 37, 64, and 71 GHz for Outdoor Urban Communication: A Two-Level Approach",IEEE Transactions on Vehicular Technology,66,11,9972,,,2017,https://results2021.ref.ac.uk/outputs/7b54deb6-e93b-4739-9752-29c837b675c0,"Novel results in this well-cited paper are first to show that antennas employed as uniform linear arrays (ULAs) with compact sizes can be employed for spatial multiplexing (SM) to increase the data transmission rate in millimetre-wave (mmWave) 5G communication systems. Through a novel paradigm and fundamental analyses of the mmWave channel, the paper provides new insights that has a major influence of enabling design of mmWave ULAs, which can be compact in size and employed with sufficient SM for outdoor urban communication."
King's College London,"5G wireless network slicing for eMBB, URLLC, and mMTC : A communication-theoretic view",IEEE Access,6,,55765,8476595,September,2018,https://results2021.ref.ac.uk/outputs/ad9d49c2-cbbc-464a-9e77-856bb84a3bb0,"This work introduces heterogeneous non-orthogonal multiple access (H-NOMA) – as opposed to standard orthogonal slicing -- for 5G services, and it provides rigorous communication-theoretic guarantees in terms of novel performance trade-offs among services. The idea has been extensively built upon in IEEE Transaction papers across the networking and communication areas, including by researchers from University of Oulu (10.1109/LCOMM.2019.2959335) and UT Austin (10.1109/TNET.2020.2968373). The work was prominently featured in many major survey papers in IEEE magazines, such as 10.1109/MCOM.2019.1800610, 10.1109/MCOM.001.1900315, and 10.1109/MVT.2020.2979261. Its results have been presented in a number of invited talks, including in a plenary at IEEE CTW 2018."
King's College London,5G-Enabled Tactile Internet,IEEE Journal on Selected Areas in Communications,34,3,460,7403840,February,2016,https://results2021.ref.ac.uk/outputs/fd15d0d5-e383-40d2-977e-968628e9a38b,"The original contribution is in the first technically viable architecture including 5G (low latency network), edge-cloud (close location and thus gain in latency) and artificial intelligence (to avoid speed of light problems). Its significance is in setting the agenda for industry, requirements for standards [1], £16m R&D grant [2], and Plenary Keynotes (OFC2017/PIMRC2018). The work provides a rigorous and industry-validated (Ericsson) end-to-end architecture, and not only technology constituents; this has allowed for standards adoption and a full evaluation of the potential of this emerging technology. [1] https://www.3gpp.org/ftp/Specs/archive/22_series/22.261/22261-g00.zip [2] https://kclpure.kcl.ac.uk/portal/en/projects/5g-testbeds--trials-programme-hub-1-project(e4a96e69- 4afb-42c7-a9fe-e1bbb88de302).html"
University of the West of Scotland,5G-QoE : QoE Modelling for Ultra-HD Video Streaming in 5G Networks,IEEE Transactions on Broadcasting,64,2,1,,April,2018,https://results2021.ref.ac.uk/outputs/1f770c8b-c2ff-4ef0-b46c-82313845c493,"This contribution proposes a novel practical model for the EU 5G-PPP SELFNET autonomic management framework, providing an indicator of the perceived quality of UHD video applications in 5G networks. It is particularly useful to optimise video users’ Quality of Experience (QoE) in adverse network conditions. This work contributes to the 5G PPP Key Performance Indicator of “S4. Stimulation of new economically-viable services of high societal value like U-HDTV…” and “P4. … ‘zero perceived’ downtime for services provision”. Partially reported in SELFNET Deliverable D7.4 and deployed in Altice Labs’ testbed."
University of the West of Scotland,5GTopoNet : real-time topology discovery and management on 5G multi-Tenant networks,Future Generation Computer Systems,114,,435,,August,2020,https://results2021.ref.ac.uk/outputs/f4689ad2-1530-41be-842a-238d1bb2817d,"This paper presents a novel framework for real-time discovery and management of 5G network topology of infrastructure shared with multiple virtual mobile operators to significantly reduce operating expenditure. It is the key enabler to allow upgrading the current-generation network monitoring system to the next-generation to meet the requirements of multi-tenancy management and the new business models. It is also crucial for shifting the current network monitoring and management paradigm from conventional platforms to immersive, holographic operational environments to allow more efficient operations. The work was part of the EU SliceNet project."
Middlesex University,5MART: A 5G SMART scheduling framework for optimizing QoS through reinforcement learning,IEEE Transactions on Network and Service Management,17,2,1110,,December,2019,https://results2021.ref.ac.uk/outputs/c004a41b-c2c4-4c67-858e-4ec9aee547f6,"In order to offer high flexibility and cope with both current and upcoming Quality of Service challenges within the very anticipated 5G networks, a smart radio resource management solution is required. This paper is significant because it is one of the first works to propose the integration of machine learning within the resource scheduling mechanism of an OFDMA-based 5G network for heterogeneous traffic. Simulation results reveal significant performance benefits with gains in excess of 50% when compared to other state-of-the-art schedulers when using the neural network approximator with the lowest complexity."
Coventry University,A Comprehensive Analysis of 5G Heterogeneous Cellular Systems Operating Over $\kappa$ – $\mu$ Shadowed Fading Channels,IEEE Transactions on Wireless Communications,16,11,6995,,August,2017,https://results2021.ref.ac.uk/outputs/3ad36b7f-4287-49d7-a1fb-d24a7f8ba637,"The main difficulty with incorporating generalized fading models into stochastic geometry-based analyses is lack of tractability. This paper overcomes this problem and proposes a novel stochastic geometric method to evaluate spectral efficiency and outage probability. The numerical results provided novel insights into network performance of emerging wireless applications while considering a diverse range of fading conditions. Particularly, the trade-off relation between the rate and average SINR based on channel parameter is important as this is paramount to those responsible for designing future 5G network infrastructure to ensure an adequate quality-of-service for all users (more than 50 citations since 2017 publication)."
The University of Kent,A Converged Evolved Ethernet Fronthaul for the 5G Era,IEEE Journal on Selected Areas in Communications,36,11,2528,,October,2018,https://results2021.ref.ac.uk/outputs/6fea46af-ad95-4d18-9337-36e78b5f0628,"This paper represents a major final output of the Kent-led iCIRRUS H2020 project, which pioneered the adoption of a new, evolved Ethernet fronthaul.  The research has been instrumental ins follow-on work included in the Ethernet transport networks section in the Wiley book (DOI:10.1002/9781119425144), in addition to several important conference/workshop invitations (e.g. http://dx.doi.org/10.1364/OFC.2018.M3D.1)."
